코드,시도,시군구,읍면동,위도,경도
1111051500,서울특별시,종로구,청운효자동,37.584009,126.970626
1111053000,서울특별시,종로구,사직동,37.575408,126.965944
1111054000,서울특별시,종로구,삼청동,37.590758,126.980996
1111055000,서울특별시,종로구,부암동,37.594768,126.965574
1111056000,서울특별시,종로구,평창동,37.613029,126.974485
1111057000,서울특별시,종로구,무악동,37.577110,126.958562
1111058000,서울특별시,종로구,교남동,37.568547,126.964454
1111060000,서울특별시,종로구,가회동,37.582682,126.984831
1111061500,서울특별시,종로구,종로1.2.3.4가동,37.570962,126.977881
1111063000,서울특별시,종로구,종로5.6가동,37.573681,127.009292
1111064000,서울특별시,종로구,이화동,37.577245,127.005622
1111065000,서울특별시,종로구,혜화동,37.587817,127.001745
1111067000,서울특별시,종로구,창신제1동,37.573172,126.979220
1111068000,서울특별시,종로구,창신제2동,37.573172,126.979220
1111069000,서울특별시,종로구,창신제3동,37.573172,126.979220
1111070000,서울특별시,종로구,숭인제1동,37.573172,126.979220
1111071000,서울특별시,종로구,숭인제2동,37.573172,126.979220
1114052000,서울특별시,중구,소공동,37.564079,126.980046
1114054000,서울특별시,중구,회현동,37.557288,126.979369
1114055000,서울특별시,중구,명동,37.560029,126.985806
1114057000,서울특별시,중구,필동,37.560148,126.995572
1114058000,서울특별시,중구,장충동,37.561919,127.007818
1114059000,서울특별시,중구,광희동,37.564445,127.005023
1114060500,서울특별시,중구,을지로동,37.566690,126.991319
1114061500,서울특별시,중구,신당동,37.557913,127.013655
1114062500,서울특별시,중구,다산동,37.554398,127.008155
1114063500,서울특별시,중구,약수동,37.552459,127.008973
1114064500,서울특별시,중구,청구동,37.557074,127.014616
1114065000,서울특별시,중구,신당제5동,37.563760,126.997459
1114066500,서울특별시,중구,동화동,37.560042,127.019399
1114067000,서울특별시,중구,황학동,37.568542,127.020827
1114068000,서울특별시,중구,중림동,37.558842,126.966320
1117051000,서울특별시,용산구,후암동,37.549901,126.980613
1117052000,서울특별시,용산구,용산2가동,37.542884,126.985008
1117053000,서울특별시,용산구,남영동,37.542865,126.973353
1117055500,서울특별시,용산구,청파동,37.545502,126.969899
